EAI_set_historical = { # historical focus preset
	set_global_flag = EAI_super_historical_AI
																						limit = { any_state = { available_state_1 = yes region_priority = yes no_border = yes } } random_state = { limit = { available_state_1 = yes region_priority = yes no_border = yes } add_MIC = yes }
																						else = {
																							if = {
																								limit = { any_state = { available_state_1 = yes region_priority = yes no_enemy_border = yes } } random_state = { limit = { available_state_1 = yes region_priority = yes no_enemy_border = yes } add_MIC = yes }
																								else = { random_state = { limit = { available_state_1 = yes region_priority = yes } add_MIC = yes } }
																							}
																						}
																					}
																					else = {
																						if = {
																							limit = { any_state = { available_state_0 = yes region_priority = yes } }
																							if = {
																								limit = { any_state = { available_state_0 = yes region_priority = yes no_border = yes } } random_state = { limit = { available_state_0 = yes region_priority = yes no_border = yes } add_MIC = yes }
																								else = {
																									if = {
																										limit = { any_state = { available_state_0 = yes region_priority = yes no_enemy_border = yes } } random_state = { limit = { available_state_0 = yes region_priority = yes no_enemy_border = yes } add_MIC = yes }
																										else = { random_state = { limit = { available_state_0 = yes region_priority = yes } add_MIC = yes } }
																									}
																								}
																							}
																						}
																					}
																				}
																			}
																		}
																	}
																}
															}
														}
													}
												}
											}
										}
									}
								}
							}
						}
					}
				}
			}
		}
		else = {
			if = {
				limit = { any_state = { available_state_8 = yes } }
				if = {
					limit = { any_state = { available_state_10 = yes region_priority = yes } }
					if = {
						limit = { any_state = { available_state_10 = yes region_priority = yes no_border = yes } } random_state = { limit = { available_state_10 = yes region_priority = yes no_border = yes } add_MIC = yes }
						else = {
							if = {
								limit = { any_state = { available_state_10 = yes region_priority = yes no_enemy_border = yes } } random_state = { limit = { available_state_10 = yes region_priority = yes no_enemy_border = yes } add_MIC = yes }
								else = { random_state = { limit = { available_state_10 = yes region_priority = yes } add_MIC = yes } }
							}
						}
					}
					else = {
						if = {
							limit = { any_state = { available_state_9 = yes region_priority = yes } }
							if = {
								limit = { any_state = { available_state_9 = yes region_priority = yes no_border = yes } } random_state = { limit = { available_state_9 = yes region_priority = yes no_border = yes } add_MIC = yes }
								else = {
									if = {
										limit = { any_state = { available_state_9 = yes region_priority = yes no_enemy_border = yes } } random_state = { limit = { available_state_9 = yes region_priority = yes no_enemy_border = yes } add_MIC = yes }
										else = { random_state = { limit = { available_state_9 = yes region_priority = yes } add_MIC = yes } }
									}
								}
							}
							else = {
								if = {
									limit = { any_state = { available_state_8 = yes region_priority = yes } }
									if = {
										limit = { any_state = { available_state_8 = yes region_priority = yes no_border = yes } } random_state = { limit = { available_state_8 = yes region_priority = yes no_border = yes } add_MIC = yes }
										else = {
											if = {
												limit = { any_state = { available_state_8 = yes region_priority = yes no_enemy_border = yes } } random_state = { limit = { available_state_8 = yes region_priority = yes no_enemy_border = yes } add_MIC = yes }
												else = { random_state = { limit = { available_state_8 = yes region_priority = yes } add_MIC = yes } }
											}
										}
									}
									else = {
										if = {
											limit = { any_state = { available_state_10 = yes no_border = yes } } random_state = { limit = { available_state_10 = yes no_border = yes } add_MIC = yes }
											else = {
												if = {
													limit = { any_state = { available_state_9 = yes no_border = yes } } random_state = { limit = { available_state_9 = yes no_border = yes } add_MIC = yes }
													else = {
														if = {
															limit = { any_state = { available_state_8 = yes no_border = yes } } random_state = { limit = { available_state_8 = yes no_border = yes } add_MIC = yes }
															else = {
																if = {
																	limit = { any_state = { available_state_10 = yes no_enemy_border = yes } } random_state = { limit = { available_state_10 = yes no_enemy_border = yes } add_MIC = yes }
																	else = {
																		if = {
																			limit = { any_state = { available_state_9 = yes no_enemy_border = yes } } random_state = { limit = { available_state_9 = yes no_enemy_border = yes } add_MIC = yes }
																			else = {
																				if = {
																					limit = { any_state = { available_state_8 = yes no_enemy_border = yes } } random_state = { limit = { available_state_8 = yes no_enemy_border = yes } add_MIC = yes }
																					else = { random_state = { limit = { available_state_8 = yes } add_MIC = yes } }
																				}
																			}
																		}
																	}
																}
															}
														}
													}
												}
											}
										}
									}
								}
							}
						}
					}
				}
				else = {
					if = {
						limit = { any_state = { available_state_5 = yes } }
						if = {
							limit = { any_state = { available_state_7 = yes region_priority = yes } }
							if = {
								limit = { any_state = { available_state_7 = yes region_priority = yes no_border = yes } } random_state = { limit = { available_state_7 = yes region_priority = yes no_border = yes } add_MIC = yes }
								else = {
									if = {
										limit = { any_state = { available_state_7 = yes region_priority = yes no_enemy_border = yes } } random_state = { limit = { available_state_7 = yes region_priority = yes no_enemy_border = yes } add_MIC = yes }
										else = { random_state = { limit = { available_state_7 = yes region_priority = yes } add_MIC = yes } }
									}
								}
							}
							else = {
								if = {
									limit = { any_state = { available_state_6 = yes region_priority = yes } }
									if = {
										limit = { any_state = { available_state_6 = yes region_priority = yes no_border = yes } } random_state = { limit = { available_state_6 = yes region_priority = yes no_border = yes } add_MIC = yes }
										else = {
											if = {
												limit = { any_state = { available_state_6 = yes region_priority = yes no_enemy_border = yes } } random_state = { limit = { available_state_6 = yes region_priority = yes no_enemy_border = yes } add_MIC = yes }
												else = { random_state = { limit = { available_state_6 = yes region_priority = yes } add_MIC = yes } }
											}
										}
									}
									else = {
										if = {
											limit = { any_state = { available_state_5 = yes region_priority = yes } }
											if = {
												limit = { any_state = { available_state_5 = yes region_priority = yes no_border = yes } } random_state = { limit = { available_state_5 = yes region_priority = yes no_border = yes } add_MIC = yes }
												else = {
													if = {
														limit = { any_state = { available_state_5 = yes region_priority = yes no_enemy_border = yes } } random_state = { limit = { available_state_5 = yes region_priority = yes no_enemy_border = yes } add_MIC = yes }
														else = { random_state = { limit = { available_state_5 = yes region_priority = yes } add_MIC = yes } }
													}
												}
											}
											else = {
												if = {
													limit = { any_state = { available_state_7 = yes no_border = yes } } random_state = { limit = { available_state_7 = yes no_border = yes } add_MIC = yes }
													else = {
														if = {
															limit = { any_state = { available_state_6 = yes no_border = yes } } random_state = { limit = { available_state_6 = yes no_border = yes } add_MIC = yes }
															else = {
																if = {
																	limit = { any_state = { available_state_5 = yes no_border = yes } } random_state = { limit = { available_state_5 = yes no_border = yes } add_MIC = yes }
																	else = {
																		if = {
																			limit = { any_state = { available_state_7 = yes no_enemy_border = yes } } random_state = { limit = { available_state_7 = yes no_enemy_border = yes } add_MIC = yes }
																			else = {
																				if = {
																					limit = { any_state = { available_state_6 = yes no_enemy_border = yes } } random_state = { limit = { available_state_6 = yes no_enemy_border = yes } add_MIC = yes }
																					else = {
																						if = {
																							limit = { any_state = { available_state_5 = yes no_enemy_border = yes } } random_state = { limit = { available_state_5 = yes no_enemy_border = yes } add_MIC = yes }
																							else = { random_state = { limit = { available_state_5 = yes } add_MIC = yes } }
																						}
																					}
																				}
																			}
																		}
																	}
																}
															}
														}
													}
												}
											}
										}
									}
								}
							}
						}
						else = {
							if = {
								limit = { any_state = { available_state_2 = yes } }
								if = {
									limit = { any_state = { available_state_4 = yes region_priority = yes } }
									if = {
										limit = { any_state = { available_state_4 = yes region_priority = yes no_border = yes } } random_state = { limit = { available_state_4 = yes region_priority = yes no_border = yes } add_MIC = yes }
										else = {
											if = {
												limit = { any_state = { available_state_4 = yes region_priority = yes no_enemy_border = yes } } random_state = { limit = { available_state_4 = yes region_priority = yes no_enemy_border = yes } add_MIC = yes }
												else = { random_state = { limit = { available_state_4 = yes region_priority = yes } add_MIC = yes } }
											}
										}
									}
									else = {
										if = {
											limit = { any_state = { available_state_3 = yes region_priority = yes } }
											if = {
												limit = { any_state = { available_state_3 = yes region_priority = yes no_border = yes } } random_state = { limit = { available_state_3 = yes region_priority = yes no_border = yes } add_MIC = yes }
												else = {
													if = {
														limit = { any_state = { available_state_3 = yes region_priority = yes no_enemy_border = yes } } random_state = { limit = { available_state_3 = yes region_priority = yes no_enemy_border = yes } add_MIC = yes }
														else = { random_state = { limit = { available_state_3 = yes region_priority = yes } add_MIC = yes } }
													}
												}
											}
											else = {
												if = {
													limit = { any_state = { available_state_2 = yes region_priority = yes } }
													if = {
														limit = { any_state = { available_state_2 = yes region_priority = yes no_border = yes } } random_state = { limit = { available_state_2 = yes region_priority = yes no_border = yes } add_MIC = yes }
														else = {
															if = {
																limit = { any_state = { available_state_2 = yes region_priority = yes no_enemy_border = yes } } random_state = { limit = { available_state_2 = yes region_priority = yes no_enemy_border = yes } add_MIC = yes }
																else = { random_state = { limit = { available_state_2 = yes region_priority = yes } add_MIC = yes } }
															}
														}
													}
													else = {
														if = {
															limit = { any_state = { available_state_4 = yes no_border = yes } } random_state = { limit = { available_state_4 = yes no_border = yes } add_MIC = yes }
															else = {
																if = {
																	limit = { any_state = { available_state_3 = yes no_border = yes } } random_state = { limit = { available_state_3 = yes no_border = yes } add_MIC = yes }
																	else = {
																		if = {
																			limit = { any_state = { available_state_2 = yes no_border = yes } } random_state = { limit = { available_state_2 = yes no_border = yes } add_MIC = yes }
																			else = {
																				if = {
																					limit = { any_state = { available_state_4 = yes no_enemy_border = yes } } random_state = { limit = { available_state_4 = yes no_enemy_border = yes } add_MIC = yes }
																					else = {
																						if = {
																							limit = { any_state = { available_state_3 = yes no_enemy_border = yes } } random_state = { limit = { available_state_3 = yes no_enemy_border = yes } add_MIC = yes }
																							else = {
																								if = {
																									limit = { any_state = { available_state_2 = yes no_enemy_border = yes } } random_state = { limit = { available_state_2 = yes no_enemy_border = yes } add_MIC = yes }
																									else = { random_state = { limit = { available_state_2 = yes } add_MIC = yes } }
																								}
																							}
																						}
																					}
																				}
																			}
																		}
																	}
																}
															}
														}
													}
												}
											}
										}
									}
								}
								else = {
									if = {
										limit = { any_state = { available_state_0 = yes } }
										if = {
											limit = { any_state = { available_state_1 = yes region_priority = yes } }
											if = {
												limit = { any_state = { available_state_1 = yes region_priority = yes no_border = yes } } random_state = { limit = { available_state_1 = yes region_priority = yes no_border = yes } add_MIC = yes }
												else = {
													if = {
														limit = { any_state = { available_state_1 = yes region_priority = yes no_enemy_border = yes } } random_state = { limit = { available_state_1 = yes region_priority = yes no_enemy_border = yes } add_MIC = yes }
														else = { random_state = { limit = { available_state_1 = yes region_priority = yes } add_MIC = yes } }
													}
												}
											}
											else = {
												if = {
													limit = { any_state = { available_state_0 = yes region_priority = yes } }
													if = {
														limit = { any_state = { available_state_0 = yes region_priority = yes no_border = yes } } random_state = { limit = { available_state_0 = yes region_priority = yes no_border = yes } add_MIC = yes }
														else = {
															if = {
																limit = { any_state = { available_state_0 = yes region_priority = yes no_enemy_border = yes } } random_state = { limit = { available_state_0 = yes region_priority = yes no_enemy_border = yes } add_MIC = yes }
																else = { random_state = { limit = { available_state_0 = yes region_priority = yes } add_MIC = yes } }
															}
														}
													}
													else = {
														if = {
															limit = { any_state = { available_state_1 = yes no_border = yes } } random_state = { limit = { available_state_1 = yes no_border = yes } add_MIC = yes }
															else = {
																if = {
																	limit = { any_state = { available_state_0 = yes no_border = yes } } random_state = { limit = { available_state_0 = yes no_border = yes } add_MIC = yes }
																	else = {
																		if = {
																			limit = { any_state = { available_state_1 = yes no_enemy_border = yes } } random_state = { limit = { available_state_1 = yes no_enemy_border = yes } add_MIC = yes }
																			else = {
																				if = {
																					limit = { any_state = { available_state_0 = yes no_enemy_border = yes } } random_state = { limit = { available_state_0 = yes no_enemy_border = yes } add_MIC = yes }
																					else = { random_state = { limit = { available_state_0 = yes } add_MIC = yes } }
																				}
																			}
																		}
																	}
																}
															}
														}
													}
												}
											}
										}
									}
								}
							}
						}
					}
				}
			}
		}
	}
}

queue_NIC = { # queue NIC if possible, else queue MIC
	if = {
		limit = { any_state = { available_state_8 = yes available_NIC = yes is_coastal = yes } }
		if = {
			limit = { any_state = { available_state_10 = yes available_NIC = yes is_coastal = yes is_in_home_area = yes } }
			if = {
				limit = { any_state = { available_state_10 = yes available_NIC = yes is_coastal = yes is_in_home_area = yes no_border = yes } } random_state = { limit = { available_state_10 = yes available_NIC = yes is_coastal = yes is_in_home_area = yes no_border = yes } add_NIC = yes }
				else = {
					if = {
						limit = { any_state = { available_state_10 = yes available_NIC = yes is_coastal = yes is_in_home_area = yes no_enemy_border = yes } } random_state = { limit = { available_state_10 = yes available_NIC = yes is_coastal = yes is_in_home_area = yes no_enemy_border = yes } add_NIC = yes }
						else = { random_state = { limit = { available_state_10 = yes available_NIC = yes is_coastal = yes is_in_home_area = yes } add_NIC = yes } }
					}
				}
			}
			else = {
				if = {
					limit = { any_state = { available_state_9 = yes available_NIC = yes is_coastal = yes is_in_home_area = yes } }
					if = {
						limit = { any_state = { available_state_9 = yes available_NIC = yes is_coastal = yes is_in_home_area = yes no_border = yes } } random_state = { limit = { available_state_9 = yes available_NIC = yes is_coastal = yes is_in_home_area = yes no_border = yes } add_NIC = yes }
						else = {
							if = {
								limit = { any_state = { available_state_9 = yes available_NIC = yes is_coastal = yes is_in_home_area = yes no_enemy_border = yes } } random_state = { limit = { available_state_9 = yes available_NIC = yes is_coastal = yes is_in_home_area = yes no_enemy_border = yes } add_NIC = yes }
								else = { random_state = { limit = { available_state_9 = yes available_NIC = yes is_coastal = yes is_in_home_area = yes } add_NIC = yes } }
							}
						}
					}
					else = {
						if = {
							limit = { any_state = { available_state_8 = yes available_NIC = yes is_coastal = yes is_in_home_area = yes } }
							if = {
								limit = { any_state = { available_state_8 = yes available_NIC = yes is_coastal = yes is_in_home_area = yes no_border = yes } } random_state = { limit = { available_state_8 = yes available_NIC = yes is_coastal = yes is_in_home_area = yes no_border = yes } add_NIC = yes }
								else = {
									if = {
										limit = { any_state = { available_state_8 = yes available_NIC = yes is_coastal = yes is_in_home_area = yes no_enemy_border = yes } } random_state = { limit = { available_state_8 = yes available_NIC = yes is_coastal = yes is_in_home_area = yes no_enemy_border = yes } add_NIC = yes }
										else = { random_state = { limit = { available_state_8 = yes available_NIC = yes is_coastal = yes is_in_home_area = yes } add_NIC = yes } }
									}
								}
							}
							else = {
								if = {
									limit = { any_state = { available_state_10 = yes available_NIC = yes is_coastal = yes no_border = yes } } random_state = { limit = { available_state_10 = yes available_NIC = yes is_coastal = yes no_border = yes } add_NIC = yes }
									else = {
										if = {
											limit = { any_state = { available_state_9 = yes available_NIC = yes is_coastal = yes no_border = yes } } random_state = { limit = { available_state_9 = yes available_NIC = yes is_coastal = yes no_border = yes } add_NIC = yes }
											else = {
												if = {
													limit = { any_state = { available_state_8 = yes available_NIC = yes is_coastal = yes no_border = yes } } random_state = { limit = { available_state_8 = yes available_NIC = yes is_coastal = yes no_border = yes } add_NIC = yes }
													else = {
														if = {
															limit = { any_state = { available_state_10 = yes available_NIC = yes is_coastal = yes no_enemy_border = yes } } random_state = { limit = { available_state_10 = yes available_NIC = yes is_coastal = yes no_enemy_border = yes } add_NIC = yes }
															else = {
																if = {
																	limit = { any_state = { available_state_9 = yes available_NIC = yes is_coastal = yes no_enemy_border = yes } } random_state = { limit = { available_state_9 = yes available_NIC = yes is_coastal = yes no_enemy_border = yes } add_NIC = yes }
																	else = {
																		if = {
																			limit = { any_state = { available_state_8 = yes available_NIC = yes is_coastal = yes no_enemy_border = yes } } random_state = { limit = { available_state_8 = yes available_NIC = yes is_coastal = yes no_enemy_border = yes } add_NIC = yes }
																			else = { random_state = { limit = { available_state_8 = yes available_NIC = yes is_coastal = yes } add_NIC = yes } }
																		}
																	}
																}
															}
														}
													}
												}
											}
										}
									}
								}
							}
						}
					}
				}
			}
		}
		else = {
			if = {
				limit = { any_state = { available_state_5 = yes available_NIC = yes is_coastal = yes } }
				if = {
					limit = { any_state = { available_state_7 = yes available_NIC = yes is_coastal = yes is_in_home_area = yes } }
					if = {
						limit = { any_state = { available_state_7 = yes available_NIC = yes is_coastal = yes is_in_home_area = yes no_border = yes } } random_state = { limit = { available_state_7 = yes available_NIC = yes is_coastal = yes is_in_home_area = yes no_border = yes } add_NIC = yes }
						else = {
							if = {
								limit = { any_state = { available_state_7 = yes available_NIC = yes is_coastal = yes is_in_home_area = yes no_enemy_border = yes } } random_state = { limit = { available_state_7 = yes available_NIC = yes is_coastal = yes is_in_home_area = yes no_enemy_border = yes } add_NIC = yes }
								else = { random_state = { limit = { available_state_7 = yes available_NIC = yes is_coastal = yes is_in_home_area = yes } add_NIC = yes } }
							}
						}
					}
					else = {
						if = {
							limit = { any_state = { available_state_6 = yes available_NIC = yes is_coastal = yes is_in_home_area = yes } }
							if = {
								limit = { any_state = { available_state_6 = yes available_NIC = yes is_coastal = yes is_in_home_area = yes no_border = yes } } random_state = { limit = { available_state_6 = yes available_NIC = yes is_coastal = yes is_in_home_area = yes no_border = yes } add_NIC = yes }
								else = {
									if = {
										limit = { any_state = { available_state_6 = yes available_NIC = yes is_coastal = yes is_in_home_area = yes no_enemy_border = yes } } random_state = { limit = { available_state_6 = yes available_NIC = yes is_coastal = yes is_in_home_area = yes no_enemy_border = yes } add_NIC = yes }
										else = { random_state = { limit = { available_state_6 = yes available_NIC = yes is_coastal = yes is_in_home_area = yes } add_NIC = yes } }
									}
								}
							}
							else = {
								if = {
									limit = { any_state = { available_state_5 = yes available_NIC = yes is_coastal = yes is_in_home_area = yes } }
									if = {
										limit = { any_state = { available_state_5 = yes available_NIC = yes is_coastal = yes is_in_home_area = yes no_border = yes } } random_state = { limit = { available_state_5 = yes available_NIC = yes is_coastal = yes is_in_home_area = yes no_border = yes } add_NIC = yes }
										else = {
											if = {
												limit = { any_state = { available_state_5 = yes available_NIC = yes is_coastal = yes is_in_home_area = yes no_enemy_border = yes } } random_state = { limit = { available_state_5 = yes available_NIC = yes is_coastal = yes is_in_home_area = yes no_enemy_border = yes } add_NIC = yes }
												else = { random_state = { limit = { available_state_5 = yes available_NIC = yes is_coastal = yes is_in_home_area = yes } add_NIC = yes } }
											}
										}
									}
									else = {
										if = {
											limit = { any_state = { available_state_7 = yes available_NIC = yes is_coastal = yes no_border = yes } } random_state = { limit = { available_state_7 = yes available_NIC = yes is_coastal = yes no_border = yes } add_NIC = yes }
											else = {
												if = {
													limit = { any_state = { available_state_6 = yes available_NIC = yes is_coastal = yes no_border = yes } } random_state = { limit = { available_state_6 = yes available_NIC = yes is_coastal = yes no_border = yes } add_NIC = yes }
													else = {
														if = {
															limit = { any_state = { available_state_5 = yes available_NIC = yes is_coastal = yes no_border = yes } } random_state = { limit = { available_state_5 = yes available_NIC = yes is_coastal = yes no_border = yes } add_NIC = yes }
															else = {
																if = {
																	limit = { any_state = { available_state_7 = yes available_NIC = yes is_coastal = yes no_enemy_border = yes } } random_state = { limit = { available_state_7 = yes available_NIC = yes is_coastal = yes no_enemy_border = yes } add_NIC = yes }
																	else = {
																		if = {
																			limit = { any_state = { available_state_6 = yes available_NIC = yes is_coastal = yes no_enemy_border = yes } } random_state = { limit = { available_state_6 = yes available_NIC = yes is_coastal = yes no_enemy_border = yes } add_NIC = yes }
																			else = {
																				if = {
																					limit = { any_state = { available_state_5 = yes available_NIC = yes is_coastal = yes no_enemy_border = yes } } random_state = { limit = { available_state_5 = yes available_NIC = yes is_coastal = yes no_enemy_border = yes } add_NIC = yes }
																					else = { random_state = { limit = { available_state_5 = yes available_NIC = yes is_coastal = yes } add_NIC = yes } }
																				}
																			}
																		}
																	}
																}
															}
														}
													}
												}
											}
										}
									}
								}
							}
						}
					}
				}
				else = {
					if = {
						limit = { any_state = { available_state_2 = yes available_NIC = yes is_coastal = yes } }
						if = {
							limit = { any_state = { available_state_4 = yes available_NIC = yes is_coastal = yes is_in_home_area = yes } }
							if = {
								limit = { any_state = { available_state_4 = yes available_NIC = yes is_coastal = yes is_in_home_area = yes no_border = yes } } random_state = { limit = { available_state_4 = yes available_NIC = yes is_coastal = yes is_in_home_area = yes no_border = yes } add_NIC = yes }
								else = {
									if = {
										limit = { any_state = { available_state_4 = yes available_NIC = yes is_coastal = yes is_in_home_area = yes no_enemy_border = yes } } random_state = { limit = { available_state_4 = yes available_NIC = yes is_coastal = yes is_in_home_area = yes no_enemy_border = yes } add_NIC = yes }
										else = { random_state = { limit = { available_state_4 = yes available_NIC = yes is_coastal = yes is_in_home_area = yes } add_NIC = yes } }
									}
								}
							}
							else = {
								if = {
									limit = { any_state = { available_state_3 = yes available_NIC = yes is_coastal = yes is_in_home_area = yes } }
									if = {
										limit = { any_state = { available_state_3 = yes available_NIC = yes is_coastal = yes is_in_home_area = yes no_border = yes } } random_state = { limit = { available_state_3 = yes available_NIC = yes is_coastal = yes is_in_home_area = yes no_border = yes } add_NIC = yes }
										else = {
											if = {
												limit = { any_state = { available_state_3 = yes available_NIC = yes is_coastal = yes is_in_home_area = yes no_enemy_border = yes } } random_state = { limit = { available_state_3 = yes available_NIC = yes is_coastal = yes is_in_home_area = yes no_enemy_border = yes } add_NIC = yes }
												else = { random_state = { limit = { available_state_3 = yes available_NIC = yes is_coastal = yes is_in_home_area = yes } add_NIC = yes } }
											}
										}
									}
									else = {
										if = {
											limit = { any_state = { available_state_2 = yes available_NIC = yes is_coastal = yes is_in_home_area = yes } }
											if = {
												limit = { any_state = { available_state_2 = yes available_NIC = yes is_coastal = yes is_in_home_area = yes no_border = yes } } random_state = { limit = { available_state_2 = yes available_NIC = yes is_coastal = yes is_in_home_area = yes no_border = yes } add_NIC = yes }
												else = {
													if = {
														limit = { any_state = { available_state_2 = yes available_NIC = yes is_coastal = yes is_in_home_area = yes no_enemy_border = yes } } random_state = { limit = { available_state_2 = yes available_NIC = yes is_coastal = yes is_in_home_area = yes no_enemy_border = yes } add_NIC = yes }
														else = { random_state = { limit = { available_state_2 = yes available_NIC = yes is_coastal = yes is_in_home_area = yes } add_NIC = yes } }
													}
												}
											}
											else = {
												if = {
													limit = { any_state = { available_state_4 = yes available_NIC = yes is_coastal = yes no_border = yes } } random_state = { limit = { available_state_4 = yes available_NIC = yes is_coastal = yes no_border = yes } add_NIC = yes }
													else = {
														if = {
															limit = { any_state = { available_state_3 = yes available_NIC = yes is_coastal = yes no_border = yes } } random_state = { limit = { available_state_3 = yes available_NIC = yes is_coastal = yes no_border = yes } add_NIC = yes }
															else = {
																if = {
																	limit = { any_state = { available_state_2 = yes available_NIC = yes is_coastal = yes no_border = yes } } random_state = { limit = { available_state_2 = yes available_NIC = yes is_coastal = yes no_border = yes } add_NIC = yes }
																	else = {
																		if = {
																			limit = { any_state = { available_state_4 = yes available_NIC = yes is_coastal = yes no_enemy_border = yes } } random_state = { limit = { available_state_4 = yes available_NIC = yes is_coastal = yes no_enemy_border = yes } add_NIC = yes }
																			else = {
																				if = {
																					limit = { any_state = { available_state_3 = yes available_NIC = yes is_coastal = yes no_enemy_border = yes } } random_state = { limit = { available_state_3 = yes available_NIC = yes is_coastal = yes no_enemy_border = yes } add_NIC = yes }
																					else = {
																						if = {
																							limit = { any_state = { available_state_2 = yes available_NIC = yes is_coastal = yes no_enemy_border = yes } } random_state = { limit = { available_state_2 = yes available_NIC = yes is_coastal = yes no_enemy_border = yes } add_NIC = yes }
																							else = { random_state = { limit = { available_state_2 = yes available_NIC = yes is_coastal = yes } add_NIC = yes } }
																						}
																					}
																				}
																			}
																		}
																	}
																}
															}
														}
													}
												}
											}
										}
									}
								}
							}
						}
						else = {
							if = {
								limit = { any_state = { available_state_0 = yes available_NIC = yes is_coastal = yes } }
								if = {
									limit = { any_state = { available_state_1 = yes available_NIC = yes is_coastal = yes is_in_home_area = yes } }
									if = {
										limit = { any_state = { available_state_1 = yes available_NIC = yes is_coastal = yes is_in_home_area = yes no_border = yes } } random_state = { limit = { available_state_1 = yes available_NIC = yes is_coastal = yes is_in_home_area = yes no_border = yes } add_NIC = yes }
										else = {
											if = {
												limit = { any_state = { available_state_1 = yes available_NIC = yes is_coastal = yes is_in_home_area = yes no_enemy_border = yes } } random_state = { limit = { available_state_1 = yes available_NIC = yes is_coastal = yes is_in_home_area = yes no_enemy_border = yes } add_NIC = yes }
												else = { random_state = { limit = { available_state_1 = yes available_NIC = yes is_coastal = yes is_in_home_area = yes } add_NIC = yes } }
											}
										}
									}
									else = {
										if = {
											limit = { any_state = { available_state_0 = yes available_NIC = yes is_coastal = yes is_in_home_area = yes } }
											if = {
												limit = { any_state = { available_state_0 = yes available_NIC = yes is_coastal = yes is_in_home_area = yes no_border = yes } } random_state = { limit = { available_state_0 = yes available_NIC = yes is_coastal = yes is_in_home_area = yes no_border = yes } add_NIC = yes }
												else = {
													if = {
														limit = { any_state = { available_state_0 = yes available_NIC = yes is_coastal = yes is_in_home_area = yes no_enemy_border = yes } } random_state = { limit = { available_state_0 = yes available_NIC = yes is_coastal = yes is_in_home_area = yes no_enemy_border = yes } add_NIC = yes }
														else = { random_state = { limit = { available_state_0 = yes available_NIC = yes is_coastal = yes is_in_home_area = yes } add_NIC = yes } }
													}
												}
											}
											else = {
												if = {
													limit = { any_state = { available_state_1 = yes available_NIC = yes is_coastal = yes no_border = yes } } random_state = { limit = { available_state_1 = yes available_NIC = yes is_coastal = yes no_border = yes } add_NIC = yes }
													else = {
														if = {
															limit = { any_state = { available_state_0 = yes available_NIC = yes is_coastal = yes no_border = yes } } random_state = { limit = { available_state_0 = yes available_NIC = yes is_coastal = yes no_border = yes } add_NIC = yes }
															else = {
																if = {
																	limit = { any_state = { available_state_1 = yes available_NIC = yes is_coastal = yes no_enemy_border = yes } } random_state = { limit = { available_state_1 = yes available_NIC = yes is_coastal = yes no_enemy_border = yes } add_NIC = yes }
																	else = {
																		if = {
																			limit = { any_state = { available_state_0 = yes available_NIC = yes is_coastal = yes no_enemy_border = yes } } random_state = { limit = { available_state_0 = yes available_NIC = yes is_coastal = yes no_enemy_border = yes } add_NIC = yes }
																			else = { random_state = { limit = { available_state_0 = yes available_NIC = yes is_coastal = yes } add_NIC = yes } }
																		}
																	}
																}
															}
														}
													}
												}
											}
										}
									}
								}
								else = { queue_MIC = yes }
							}
						}
					}
				}
			}
		}
	}
}

queue_REF = { # build only in home area, else queue MIC
	if = {
		limit = { any_state = { available_state_8 = yes region_priority = yes available_REF = yes } }
		if = {
			limit = { any_state = { available_state_10 = yes region_priority = yes available_REF = yes } } random_state = { limit = { available_state_10 = yes region_priority = yes available_REF = yes } add_REF = yes }
			else = {
				if = {
					limit = { any_state = { available_state_9 = yes region_priority = yes available_REF = yes } } random_state = { limit = { available_state_9 = yes region_priority = yes available_REF = yes } add_REF = yes }
					else = { random_state = { limit = { available_state_8 = yes region_priority = yes available_REF = yes } add_REF = yes } }
				}
			}
		}
		else = {
			if = {
				limit = { any_state = { available_state_5 = yes region_priority = yes available_REF = yes } }
				if = {
					limit = { any_state = { available_state_7 = yes region_priority = yes available_REF = yes } } random_state = { limit = { available_state_7 = yes region_priority = yes available_REF = yes } add_REF = yes }
					else = {
						if = {
							limit = { any_state = { available_state_6 = yes region_priority = yes available_REF = yes } } random_state = { limit = { available_state_6 = yes region_priority = yes available_REF = yes } add_REF = yes }
							else = { random_state = { limit = { available_state_5 = yes region_priority = yes available_REF = yes } add_REF = yes } }
						}
					}
				}
				else = {
					if = {
						limit = { any_state = { available_state_2 = yes region_priority = yes available_REF = yes } }
						if = {
							limit = { any_state = { available_state_4 = yes region_priority = yes available_REF = yes } } random_state = { limit = { available_state_4 = yes region_priority = yes available_REF = yes } add_REF = yes }
							else = {
								if = {
									limit = { any_state = { available_state_3 = yes region_priority = yes available_REF = yes } } random_state = { limit = { available_state_3 = yes region_priority = yes available_REF = yes } queue_INF_2 = yes }
									else = { random_state = { limit = { available_state_2 = yes region_priority = yes available_REF = yes } queue_INF_2 = yes } }
								}
							}
						}
						else = {
							if = {
								limit = { any_state = { available_state_0 = yes region_priority = yes available_REF = yes } }
								if = {
									limit = { any_state = { available_state_1 = yes region_priority = yes available_REF = yes } } random_state = { limit = { available_state_1 = yes region_priority = yes available_REF = yes } queue_INF_2 = yes }
									else = { random_state = { limit = { available_state_0 = yes region_priority = yes available_REF = yes } queue_INF_2 = yes } }
								}
								else = {
									queue_MIC = yes
								}
							}
						}
					}
				}
			}
		}
	}
}
